58.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DB,FINEST;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,NONE;WORKFLOW,INFO
11:18:57.0 (21534569)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (21540092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (21548553)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (21555379)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (21560254)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (21567154)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (21581830)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (21594132)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (21607212)|VARIABLE_ASSIGNMENT|[1538]|cc|+995|0x47b74ec4
11:18:57.0 (21615539)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (21620253)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (21623832)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (21628219)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (21637831)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (21643300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (21652056)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (21657455)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (21663864)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (21669945)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (21677355)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (21689126)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (21702405)|VARIABLE_ASSIGNMENT|[1538]|cc|+49|0x1362278e
11:18:57.0 (21711182)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (21715845)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (21717586)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (21721793)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (21733076)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (21737216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (21746940)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (21752421)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (21759417)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (21766059)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (21773696)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (21785128)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (21825705)|VARIABLE_ASSIGNMENT|[1538]|cc|+233|0x72369fa8
11:18:57.0 (21834947)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (21840325)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (21842058)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (21846773)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (21857679)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (21863412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (21872492)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (21890587)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (21897186)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (21903910)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (21911777)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (21922781)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (21938224)|VARIABLE_ASSIGNMENT|[1538]|cc|+350|0x25ac4d94
11:18:57.0 (21946623)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (21952040)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (21953950)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (21958288)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (21968388)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (21983424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (21991630)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (21999003)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22005576)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (22010919)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22018386)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (22029963)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (22045432)|VARIABLE_ASSIGNMENT|[1538]|cc|+30|0x5890f68b
11:18:57.0 (22053456)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (22058231)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (22060108)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (22064251)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (22074385)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (22079788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (22088244)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (22095161)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22100118)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (22107594)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22115289)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (22127009)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (22141470)|VARIABLE_ASSIGNMENT|[1538]|cc|+299|0x5accf440
11:18:57.0 (22149326)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (22153994)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (22157699)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (22162135)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (22171872)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (22177334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (22185456)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (22191863)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22196850)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (22203113)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22211254)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (22223243)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (22236848)|VARIABLE_ASSIGNMENT|[1538]|cc|+671|0x1cc1eb6e
11:18:57.0 (22244885)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (22249752)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (22251538)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (22257267)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (22266892)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (22271049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (22279639)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (22287414)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22294009)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (22300485)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22308029)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (22319475)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (22332742)|VARIABLE_ASSIGNMENT|[1538]|cc|+502|0x5bc6d58f
11:18:57.0 (22341163)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (22346070)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (22347834)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (22353420)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (22362933)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (22366918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (22375583)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (22383173)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22390199)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (22396339)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22404280)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (22415814)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (22428812)|VARIABLE_ASSIGNMENT|[1538]|cc|+224|0x43d54d2
11:18:57.0 (22437093)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (22441862)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (22443620)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (22447932)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (22458148)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (22463570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (22471817)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (22478647)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22485347)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (22491375)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22497363)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (22509233)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (22524025)|VARIABLE_ASSIGNMENT|[1538]|cc|+245|0x396edee1
11:18:57.0 (22532458)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (22537350)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (22539078)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (22543244)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (22553030)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (22558794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (22567318)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (22574011)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22580565)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (22585419)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22592999)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (22604963)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (22619303)|VARIABLE_ASSIGNMENT|[1538]|cc|+592|0x2a67c839
11:18:57.0 (22626943)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (22633365)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (22635124)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (22639250)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (22648866)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (22654727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (22663239)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (22670188)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22676796)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (22681537)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22689457)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (22701417)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (22715682)|VARIABLE_ASSIGNMENT|[1538]|cc|+509|0x47600a57
11:18:57.0 (22722466)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (22728756)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (22730503)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (22734841)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (22744664)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (22749982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (22758117)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (22763810)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22770875)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (22777305)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22785118)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (22797156)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (22811767)|VARIABLE_ASSIGNMENT|[1538]|cc|+504|0x29955dad
11:18:57.0 (22818189)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (22822990)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (22824794)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (22830283)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (22840175)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (22844220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (22853219)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (22860516)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22867415)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (22873565)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22890963)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (22903124)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (22916693)|VARIABLE_ASSIGNMENT|[1538]|cc|+852|0x66c317a8
11:18:57.0 (22925225)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (22929981)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (22931748)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (22937629)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (22947769)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (22951881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (22960610)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (22967758)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22974521)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (22980789)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (22988225)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (22998616)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (23013232)|VARIABLE_ASSIGNMENT|[1538]|cc|+36|0x72f12d49
11:18:57.0 (23022025)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (23026907)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (23028660)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (23037636)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (23047876)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (23053474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (23062095)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (23069152)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23075889)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (23081999)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23088251)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (23100237)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (23115066)|VARIABLE_ASSIGNMENT|[1538]|cc|+354|0x3584b3f2
11:18:57.0 (23123125)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (23127914)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (23129780)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (23133873)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (23143828)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (23149910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (23158529)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (23165812)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23172759)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (23177451)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23184837)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (23196507)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (23211505)|VARIABLE_ASSIGNMENT|[1538]|cc|+91|0x367fe8da
11:18:57.0 (23219612)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (23224419)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (23226277)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (23230455)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (23240357)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (23246224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (23254841)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (23261805)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23267024)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (23273437)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23281192)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (23292684)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (23306965)|VARIABLE_ASSIGNMENT|[1538]|cc|+62|0x48ffc7ea
11:18:57.0 (23313665)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (23319700)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (23321606)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (23325727)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (23335131)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (23340831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (23348944)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (23354410)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23360812)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (23366892)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23374778)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (23386079)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (23401522)|VARIABLE_ASSIGNMENT|[1538]|cc|+98|0x331f20d9
11:18:57.0 (23408669)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (23413396)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (23416684)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (23421050)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (23430908)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (23435133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (23443445)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (23450400)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23456808)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (23463232)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23471108)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (23482626)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (23496838)|VARIABLE_ASSIGNMENT|[1538]|cc|+964|0x23940e6b
11:18:57.0 (23505237)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (23510008)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (23511730)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (23518415)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (23528538)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (23532834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (23541263)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (23548459)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23555331)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (23561933)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23569539)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (23579658)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (23595008)|VARIABLE_ASSIGNMENT|[1538]|cc|+353|0x6a640bfb
11:18:57.0 (23605016)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (23609678)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (23611449)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (23615723)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (23628205)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (23634266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (23642571)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (23649689)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23656581)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (23662835)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23668953)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (23680475)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (23695150)|VARIABLE_ASSIGNMENT|[1538]|cc|+972|0x5c9241ca
11:18:57.0 (23704246)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (23708995)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (23710774)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (23715268)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (23725624)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (23731175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (23739321)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (23746191)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23756980)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (23763494)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23771940)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (23786715)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (23801965)|VARIABLE_ASSIGNMENT|[1538]|cc|+225|0x16c1ab69
11:18:57.0 (23810438)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (23815528)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (23817285)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (23821660)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (23831774)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (23837255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (23845811)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (23852721)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23857775)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (23864125)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23872224)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (23889069)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (23902375)|VARIABLE_ASSIGNMENT|[1538]|cc|+876|0x15a5088c
11:18:57.0 (23910956)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (23917215)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (23919173)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (23923307)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (23932969)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (23938563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (23946624)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (23952470)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23959144)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (23965258)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (23972407)|HEAP_ALLOCATE|[1538]|Bytes:4
